    1  git clone https://github.com/DianaGron/HW_10.git
    2  cd Homework_10
    3  cd HW_10
    4  touch text_ignore.txt
    5  cd .gitignore
    6  cd .gitignore.txt
    7  cd /c/Users/diana/Desktop/HW10Diana/HW_10/.gitignore
    8  vim .gitignore
    9  git status
   10  git add .gitignore
   11  git status
   12  git config --global user.name "Diana Hron"
   13  git config --global user.email "dianagron4@gmail.com"
   14  git commit -m "First commit"
   15  touch main_test.txt
   16  git status
   17  git add main_test.txt
   18  git commit -m "Second commit"
   19  git push
   20  git branch
   21  git checkout -b develop
   22  git branch
   23  touch develop_test.txt
   24  git add develop_test.txt
   25  git commit -m "Third commit"
   26  vim develop_test.txt
   27  git status
   28  git add develop_test.txt
   29  git commit -m "Fourth commit"
   30  checkout main
   31  git checkout main
   32  git merge develop
   33  git log
   34  history > command_list.csv
